Id,Predicted
1,0.0010898646108679119
2,0.0010814565738797946
3,0.0010898646108679119
4,1.0
5,0.0010814629815042876
6,0.0010898646108679119
7,0.0010814565713544787
8,1.0
9,0.0010814565713523298
10,1.0
11,0.21827876616645467
12,0.7803959667663275
13,0.0010814565713544787
14,0.0010898646108679119
15,1.0
16,0.0010898646108679119
17,0.21827876616645467
18,1.0
19,1.0
20,1.0
21,1.0
22,0.0010814565713544787
23,0.17503514586423916
24,0.0010898646108679119
25,0.0010814565738797946
26,0.26728423719865463
27,1.0
28,1.0
29,0.0010814629815042876
30,0.0010898646108679119
31,0.21827876616645467
32,0.0010898646108679119
33,0.13659594778100084
34,0.5345798326333611
35,0.0010814629815042876
36,0.3328741502620434
37,0.0010898646108679119
38,0.0010814629815042876
39,0.17214068502242874
40,0.0010814565738797946
41,0.0010814629815042876
42,0.2592646783560528
43,0.21827876616645467
44,1.0
45,0.0010814629815042876
46,1.0
47,0.0010898646108679119
48,1.0
49,1.0
50,1.0
51,0.6406320900357046
52,0.0010814565738797946
53,0.0010814565738797946
54,0.0010814565738797946
55,0.0010814629815042876
56,1.0
57,0.14242472610379905
58,1.0
59,1.0
60,0.0010898646108679119
61,0.6575400725842934
62,0.0010898646108679119
63,0.0010814565738797946
64,0.0010814565713523274
65,0.0010814565738797946
66,0.0010898646108679119
67,0.0010898646108679119
68,0.0010898646108679119
69,0.0010814629815042876
70,0.2458313715654173
71,0.0010814629815042876
72,0.2626754104817812
73,0.0010814629815042876
74,1.0
75,0.0010814629815042876
76,1.0
77,0.0010814565738797946
78,1.0
79,0.0010814565738797946
80,1.0
81,0.0010814565713544787
82,1.0
83,1.0
84,0.0010898646108679119
85,0.0010898646108679119
86,1.0
87,0.21827876616645467
88,0.0010814629815042876
89,0.0010814565713544787
90,1.0
91,0.0010814629815042876
92,0.0010898646108679119
93,0.0010814629815042876
94,1.0
95,0.0010814629815042876
96,1.0
97,0.0010814629815042876
98,0.13878326360886484
99,0.0010814565713523298
100,0.0010814565713544787
101,0.0010898646108679119
102,0.4696375089921755
103,0.33862324231904195
104,0.0010898646108679119
105,0.0010898646108679119
106,1.0
107,0.0010814565738797946
108,0.21827876616645467
109,0.0010814565713544787
110,0.0010814565738797946
111,0.0010898646108679119
112,0.0010898646108679119
113,0.0010898646108679119
114,0.0010814565738797946
115,0.19851907349792974
116,0.0010898646108679119
117,0.6256564038924184
118,1.0
119,0.13585613437868446
120,0.2395468102731741
121,0.0010814629815042876
122,0.13976994216767408
123,0.0010814629815042876
124,1.0
125,0.0010814629815042876
126,0.0010814565713544787
127,0.0010814629815042876
128,0.0010898646108679119
129,0.0010814629815042876
130,0.0010814565713544787
131,0.1475134009151035
132,0.0010814629815042876
133,1.0
134,0.0010898646108679119
135,0.21827876616645467
136,1.0
137,1.0
138,1.0
139,0.0010814565738797946
140,0.0010898646108679119
141,0.0010814629815042876
142,0.0010814629815042876
143,0.0010814629815042876
144,0.34692019250509176
145,1.0
146,1.0
147,0.0010898646108679119
148,1.0
149,0.0010814565738797946
150,0.0010814565738797946
151,0.44208543506399467
152,0.0010814629815042876
153,0.0010898646108679119
154,0.0010898646108679119
155,1.0
156,0.0010898646108679119
157,0.21827876616645467
158,1.0
159,0.21827876616645467
160,1.0
161,0.5529004143542907
162,0.21048394360550413
163,0.0010814629815042876
164,0.0010814629815042876
165,0.7815500500089889
166,0.13053324182701334
167,0.0010814629815042876
168,0.21827876616645467
169,0.21827876616645467
170,1.0
171,0.0010814565738797946
172,0.0010814629815042876
173,0.0010814565713544787
174,0.0010898646108679119
175,1.0
176,0.21827876616645467
177,0.21827876616645467
178,1.0
179,0.0010814629815042876
180,0.5676443495091007
181,0.0010814565713544787
182,0.0010814629815042876
183,0.0010814565713544787
184,0.0010898646108679119
185,1.0
186,0.6958789800576779
187,0.0010814565713544787
188,0.0010814565738797946
189,0.0010814629815042876
190,0.0010814629815042876
191,0.13218614626754774
192,0.0010814629815042876
193,0.0010814629815042876
194,0.0010814629815042876
195,1.0
196,1.0
197,1.0
198,1.0
199,0.21827876616645467
200,1.0
201,1.0
202,1.0
203,0.0010814629815042876
204,0.0010814565713544787
205,1.0
206,0.14219932596449034
207,0.0010814565713544787
208,0.16845752614673562
209,0.0010814565738797946
210,0.3629608650550864
211,0.0010814565713544787
212,1.0
213,0.0010814565738797946
214,0.5928586036345231
215,0.0010814629815042876
216,0.2128816831386441
217,0.12330476003085836
218,0.0010898646108679119
219,0.1404577251055157
220,1.0
221,0.0010898646108679119
222,0.21827876616645467
223,0.477287114536897
224,0.21827876616645467
225,0.0010814629815042876
226,0.0010814629815042876
227,0.1329803114178567
228,0.1427348212601761
229,0.0010814629815042876
230,0.13177796495379693
231,1.0
232,1.0
233,1.0
234,0.0010814565738797946
235,0.18677815213403684
236,1.0
237,0.0010814565713544787
238,1.0
239,0.21827876616645467
240,0.21827876616645467
241,0.0010814565738797946
242,1.0
243,0.1641470537431514
244,1.0
245,1.0
246,0.21827876616645467
247,0.0010814629815042876
248,0.0010814565713523298
249,0.0010814629815042876
250,1.0
251,1.0
252,0.0010898646108679119
253,1.0
254,0.0010898646108679119
255,0.0010898646108679119
256,1.0
257,1.0
258,0.21827876616645467
259,0.21827876616645467
260,1.0
261,1.0
262,0.21827876616645467
263,0.0010898646108679119
264,0.0010898646108679119
265,1.0
266,0.7666676704916209
267,1.0
268,0.0010814629815042876
269,1.0
270,0.21827876616645467
271,0.0010814629815042876
272,1.0
273,0.16835262546539326
274,0.16179859065221308
275,0.0010898646108679119
276,1.0
277,0.7188595251084573
278,0.0010814565738797946
279,1.0
280,0.0010898646108679119
281,0.0010898646108679119
282,1.0
283,0.0010814565738797946
284,1.0
285,0.0010814565738797946
286,0.0010898646108679119
287,0.0010898646108679119
288,0.3022017812248475
289,1.0
290,0.21827876616645467
291,0.0010814629815042876
292,0.0010898646108679119
293,0.0010814565738797946
294,1.0
295,1.0
296,0.21827876616645467
297,1.0
298,0.7121040740078196
299,1.0
300,1.0
301,1.0
302,1.0
303,0.22926794107468595
304,0.0010898646108679119
305,1.0
306,1.0
307,0.0010814629815042876
308,0.0010898646108679119
309,1.0
310,0.21827876616645467
311,0.21827876616645467
312,1.0
313,0.21827876616645467
314,0.0010898646108679119
315,0.0010814629815042876
316,1.0
317,0.21827876616645467
318,0.0010814629815042876
319,0.0010814565713523298
320,0.0010898646108679119
321,0.0010814629815042876
322,0.0010814629815042876
323,0.21827876616645467
324,0.0010814629815042876
325,0.0010814629815042876
326,0.0010814629815042876
327,0.14824567564481314
328,0.0010898646108679119
329,0.0010814629815042876
330,0.0010814565738797946
331,0.0010898646108679119
332,0.0010814629815042876
333,0.0010814629815042876
334,1.0
335,0.0010898646108679119
336,1.0
337,0.273978221501464
338,0.0010814565738797946
339,0.0010814629815042876
340,0.13299848307150555
341,0.21827876616645467
342,1.0
343,0.0010898646108679119
344,0.0010814629815042876
345,0.0010898646108679119
346,0.4492586879811165
347,0.21827876616645467
348,0.30337867963933185
349,0.0010814629815042876
350,0.3743096532478177
351,0.21827876616645467
352,0.0010814629815042876
353,0.21827876616645467
354,0.21827876616645467
355,0.0010814629815042876
356,1.0
357,0.0010898646108679119
358,0.0010898646108679119
359,0.0010814565738797946
360,0.0010814629815042876
361,0.0010814629815042876
362,1.0
363,1.0
364,0.21827876616645467
365,0.0010898646108679119
366,0.21827876616645467
367,0.0010814629815042876
368,0.0010898646108679119
369,0.0010814629815042876
370,1.0
371,0.21827876616645467
372,0.0010814629815042876
373,0.0010898646108679119
374,0.0010814565713544787
375,0.0010814565713544787
376,0.0010814629815042876
377,1.0
378,0.0010814565738797946
379,0.0010898646108679119
380,0.0010814629815042876
381,1.0
382,0.0010814565738797946
383,0.0010898646108679119
384,1.0
385,0.0010898646108679119
386,0.0010898646108679119
387,1.0
388,0.0010898646108679119
389,1.0
390,1.0
391,0.0010898646108679119
392,0.5345407119980354
393,0.0010814565738797946
394,1.0
395,1.0
396,0.450333650512966
397,0.0010898646108679119
398,1.0
399,0.1815660076198838
400,0.0010814565738797946
401,0.21827876616645467
402,0.21827876616645467
403,0.0010898646108679119
404,0.0010898646108679119
405,1.0
406,0.0010898646108679119
407,0.0010814565738797946
408,0.21827876616645467
409,1.0
410,0.0010898646108679119
411,1.0
412,0.0010898646108679119
413,0.0010814565738797946
414,1.0
415,0.0010814565738797946
416,1.0
417,1.0
418,0.0010898646108679119
419,0.0010814629815042876
420,0.12685821897070965
421,0.0010814629815042876
422,0.0010898646108679119
423,0.21827876616645467
424,0.0010814629815042876
425,1.0
426,1.0
427,0.0010814629815042876
428,0.0010898646108679119
429,0.21827876616645467
430,0.0010898646108679119
431,0.0010814565738797946
432,0.4660655339219497
433,0.0010898646108679119
434,0.3482179176470933
435,1.0
436,0.29694978725418303
437,0.22474227305261815
438,0.0010898646108679119
439,1.0
440,0.0010898646108679119
441,1.0
442,0.0010814629815042876
443,0.2414867358091773
444,0.0010898646108679119
445,0.0010898646108679119
446,0.0010814629815042876
447,1.0
448,0.0010814629815042876
449,0.21827876616645467
450,0.0010814629815042876
451,0.0010814629815042876
452,0.0010898646108679119
453,0.15172621147719614
454,0.0010814565738797946
455,0.0010898646108679119
456,0.0010814629815042876
457,0.2995866000215735
458,1.0
459,0.0010898646108679119
460,0.30686433616493736
461,1.0
462,1.0
463,1.0
464,0.0010814629815042876
465,1.0
466,0.0010814629815042876
467,0.21827876616645467
468,0.21827876616645467
469,0.21827876616645467
470,0.0010814565713544787
471,0.0010814565713544787
472,0.0010814565713523274
473,0.21827876616645467
474,1.0
475,0.0010814629815042876
476,0.0010814629815042876
477,1.0
478,0.0010898646108679119
479,0.0010814565738797946
480,0.0010898646108679119
481,1.0
482,0.41432474794549895
483,1.0
484,0.21827876616645467
485,0.0010814565713544787
486,0.0010898646108679119
487,1.0
488,0.0010898646108679119
489,0.0010898646108679119
490,0.0010814629815042876
491,1.0
492,1.0
493,1.0
494,1.0
495,0.21827876616645467
496,0.21827876616645467
497,1.0
498,0.0010898646108679119
499,0.0010814629815042876
500,0.0010814565738797946
501,1.0
502,0.0010898646108679119
503,0.21827876616645467
504,1.0
505,0.0010814629815042876
506,1.0
507,0.1693898006745326
508,0.0010898646108679119
509,0.3732724074068961
510,1.0
511,0.0010898646108679119
512,0.0010898646108679119
513,0.0010814565738797946
514,0.5991057722233546
515,1.0
516,0.2135497770854172
517,0.25658479827681924
518,0.0010898646108679119
519,0.0010898646108679119
520,0.25009897260028524
521,0.0010898646108679119
522,0.0010898646108679119
523,1.0
524,0.0010814565738797946
525,0.0010814565738797946
526,0.0010814565738797946
527,0.0010814565738797946
528,0.21827876616645467
529,0.0010814565713523298
530,0.0010814565713523298
531,0.0010814629815042876
532,0.0010898646108679119
533,0.0010814565738797946
534,0.0010814565738797946
535,1.0
536,1.0
537,1.0
538,0.0010814565738797946
539,0.0010814629815042876
540,0.13260554694765933
541,0.3007176769651443
542,0.0010814565713544787
543,0.0010898646108679119
544,0.0010814565738797946
545,0.0010898646108679119
546,0.6358965911312032
547,1.0
548,0.19514471480430806
549,1.0
550,0.19737039898704345
551,0.0010814565738797946
552,0.0010814629815042876
553,0.0010898646108679119
554,0.0010814629815042876
555,0.0010898646108679119
556,1.0
557,1.0
558,1.0
559,0.0010898646108679119
560,1.0
561,0.0010814565738797946
562,0.0010814629815042876
563,1.0
564,1.0
565,0.0010898646108679119
566,1.0
567,0.23826476449698916
568,0.13112398209542156
569,1.0
570,0.21827876616645467
571,1.0
572,0.0010898646108679119
573,0.3954726523550954
574,1.0
575,0.0010814629815042876
576,0.0010814565738797946
577,0.0010814565738797946
578,0.0010814565738797946
579,0.0010814565738797946
580,0.0010898646108679119
581,1.0
582,0.0010814629815042876
583,1.0
584,0.21827876616645467
585,1.0
586,1.0
587,0.0010814565738797946
588,0.21827876616645467
589,0.0010814565713544787
590,0.0010814629815042876
591,0.0010814565738797946
592,0.0010898646108679119
593,0.0010898646108679119
594,0.21827876616645467
595,0.21827876616645467
596,0.0010898646108679119
597,0.0010814565713544787
598,0.0010814629815042876
599,0.0010898646108679119
600,0.1581097557115924
601,0.0010898646108679119
602,0.21827876616645467
603,0.5334639118769683
604,0.0010898646108679119
605,0.0010814565738797946
606,0.0010814629815042876
607,0.0010814629815042876
608,0.0010814629815042876
609,0.0010814629815042876
610,1.0
611,1.0
612,0.0010814565713544787
613,0.0010814565713523298
614,0.21827876616645467
615,0.0010814629815042876
616,0.0010898646108679119
617,0.0010814629815042876
618,0.12139041950385307
619,0.21827876616645467
620,1.0
621,1.0
622,1.0
623,1.0
624,0.0010814629815042876
625,0.21827876616645467
626,0.0010814565713523298
627,0.0010814629815042876
628,0.0010898646108679119
629,1.0
630,1.0
631,0.1386153903517903
632,0.0010898646108679119
633,1.0
634,0.0010814565738797946
635,0.3444903429683281
636,0.21827876616645467
637,0.21827876616645467
638,0.3874467758940151
639,0.21214838993531127
640,0.0010898646108679119
641,0.21827876616645467
642,0.0010814629815042876
643,0.0010814629815042876
644,1.0
645,1.0
646,0.0010814565738797946
647,0.21827876616645467
648,1.0
649,0.0010814565713544787
650,0.0010814565713544787
651,0.0010814565738797946
652,1.0
653,0.0010814629815042876
654,0.21827876616645467
655,0.0010814565738797946
656,0.0010814629815042876
657,0.21827876616645467
658,0.0010814629815042876
659,1.0
660,0.0010898646108679119
661,0.0010814629815042876
662,0.0010898646108679119
663,0.0010814629815042876
664,0.0010814629815042876
665,0.0010814629815042876
666,0.0010898646108679119
667,0.0010814629815042876
668,0.0010814629815042876
669,1.0
670,1.0
671,0.0010814629815042876
672,0.21827876616645467
673,0.18247950895390952
674,0.21827876616645467
675,0.0010814629815042876
676,0.0010898646108679119
677,0.0010898646108679119
678,0.0010814629815042876
679,0.0010814565738797946
680,0.0010814565713544787
681,0.2043951323450256
682,0.0010814565738797946
683,0.0010814565738797946
684,0.33402825271728104
685,1.0
686,0.11926592456074114
687,0.0010814565738797946
688,0.6879627773290824
689,0.0010814629815042876
690,0.0010898646108679119
691,0.21827876616645467
692,0.0010898646108679119
693,0.1578345292775045
694,0.0010814629815042876
695,0.0010898646108679119
696,0.0010898646108679119
697,0.0010898646108679119
698,0.0010814629815042876
699,0.2546280807302714
700,0.0010814565738797946
701,0.0010814629815042876
702,0.21139036621887855
703,1.0
704,0.0010814629815042876
705,0.0010814629815042876
706,0.21827876616645467
707,0.21827876616645467
708,0.0010898646108679119
709,0.0010898646108679119
710,0.0010898646108679119
711,0.0010814629815042876
712,0.0010898646108679119
713,1.0
714,0.21827876616645467
715,0.21827876616645467
716,0.21827876616645467
717,0.0010898646108679119
718,0.0010898646108679119
719,0.0010814629815042876
720,0.0010814565738797946
721,0.21827876616645467
722,0.0010898646108679119
723,1.0
724,1.0
725,1.0
726,0.0010898646108679119
727,1.0
728,0.0010814565738797946
729,0.0010814629815042876
730,0.0010814629815042876
731,0.0010898646108679119
732,0.0010898646108679119
733,0.0010814565738797946
734,0.0010814629815042876
735,0.0010814629815042876
736,0.0010814629815042876
737,0.0010814629815042876
738,0.0010898646108679119
739,0.0010814565713544787
740,0.0010814565738797946
741,0.0010898646108679119
742,1.0
743,0.0010814629815042876
744,0.0010814565738797946
745,0.0010814629815042876
746,0.0010814565713523298
747,0.0010898646108679119
748,1.0
749,0.4146389798971444
750,0.21827876616645467
751,0.0010814629815042876
752,1.0
753,0.40251283355411743
754,0.0010898646108679119
755,0.0010898646108679119
756,1.0
757,1.0
758,0.0010814629815042876
759,0.0010898646108679119
760,0.7608435893127216
761,1.0
762,0.5787786539924082
763,1.0
764,0.0010898646108679119
765,0.0010898646108679119
766,0.0010898646108679119
767,1.0
768,1.0
769,1.0
770,0.0010898646108679119
771,1.0
772,0.2295964159083077
773,0.0010814565738797946
774,0.0010898646108679119
775,1.0
776,0.0010814629815042876
777,1.0
778,0.0010898646108679119
779,1.0
780,0.0010814629815042876
781,0.0010814629815042876
782,0.0010814629815042876
783,0.0010898646108679119
784,1.0
785,1.0
786,1.0
787,0.0010898646108679119
788,0.0010814565738797946
789,0.0010898646108679119
790,0.21827876616645467
791,0.0010814629815042876
792,0.0010814629815042876
793,1.0
794,0.5039107997818735
795,1.0
796,0.0010814629815042876
797,0.0010814565738797946
798,1.0
799,1.0
800,0.0010814565713544787
801,0.0010814565713544787
802,0.0010814629815042876
803,1.0
804,0.0010898646108679119
805,1.0
806,0.6589292135669969
807,1.0
808,0.0010898646108679119
809,1.0
810,0.0010898646108679119
811,0.0010814565738797946
812,0.4682630953195946
813,0.2179725498679895
814,0.0010814565738797946
815,1.0
816,1.0
817,0.0010898646108679119
818,1.0
819,0.0010898646108679119
820,0.0010814629815042876
821,0.3111937092678572
822,0.21213333815451899
823,1.0
824,0.0010898646108679119
825,1.0
826,0.0010898646108679119
827,0.0010814629815042876
828,0.0010898646108679119
829,0.3104453986122117
830,0.0010814565713544787
831,0.0010814565713544787
832,0.0010898646108679119
833,1.0
834,0.23372156934493535
835,0.0010814629815042876
836,0.0010814565738797946
837,0.0010898646108679119
838,0.0010814565713544787
839,0.21827876616645467
840,1.0
841,0.0010898646108679119
842,0.25453558681660005
843,0.0010898646108679119
844,0.0010814565738797946
845,0.0010814565738797946
846,0.0010898646108679119
847,1.0
848,0.21827876616645467
849,0.14138437114921815
850,0.0010814565738797946
851,0.12275651033439232
852,0.0010814629815042876
853,0.0010814565738797946
854,0.0010898646108679119
855,0.0010814565738797946
856,0.0010898646108679119
857,0.12029245312920968
858,0.0010814565738797946
859,0.0010814565738797946
860,1.0
861,0.0010814629815042876
862,0.0010898646108679119
863,0.0010814629815042876
864,0.21827876616645467
865,0.0010898646108679119
866,1.0
867,0.0010814629815042876
868,0.43061448308985306
869,1.0
870,1.0
871,0.0010814629815042876
872,1.0
873,0.7631764674985508
874,1.0
875,0.0010814565738797946
876,0.0010898646108679119
877,0.0010898646108679119
878,1.0
879,0.0010814629815042876
880,0.21827876616645467
881,0.7635130817155062
882,0.0010814629815042876
883,1.0
884,0.0010898646108679119
885,0.0010898646108679119
886,1.0
887,0.0010814629815042876
888,0.0010814629815042876
889,0.0010814629815042876
890,0.0010898646108679119
891,0.0010814629815042876
892,0.0010898646108679119
893,0.0010814565713544787
894,1.0
895,0.0010814629815042876
896,0.0010898646108679119
897,0.5744743101559343
898,0.0010898646108679119
899,0.0010814565738797946
900,0.21827876616645467
901,0.21827876616645467
902,0.0010814629815042876
903,0.0010814629815042876
904,0.0010898646108679119
905,0.21827876616645467
906,1.0
907,1.0
908,1.0
909,0.0010898646108679119
910,0.6263430639110796
911,0.21827876616645467
912,0.0010814629815042876
913,0.21827876616645467
914,0.21827876616645467
915,0.21827876616645467
916,0.0010814565713544787
917,0.0010814629815042876
918,1.0
919,0.1917843868843941
920,1.0
921,0.0010898646108679119
922,0.21827876616645467
923,0.0010898646108679119
924,0.0010898646108679119
925,0.20614473743137085
926,1.0
927,0.1326719248617848
928,1.0
929,0.21827876616645467
930,0.0010898646108679119
931,0.0010898646108679119
932,1.0
933,0.0010814565738797946
934,0.0010814565738797946
935,0.1254276701796259
936,0.0010814629815042876
937,1.0
938,0.0010814565738797946
939,1.0
940,0.0010814565738797946
941,0.0010814565713544787
942,0.0010814565738797946
943,0.0010898646108679119
944,0.21827876616645467
945,1.0
946,0.0010898646108679119
947,0.2552360416889323
948,0.0010814629815042876
949,0.0010898646108679119
950,0.0010814629815042876
951,0.0010814629815042876
952,0.13123816183380926
953,0.0010898646108679119
954,1.0
955,0.0010898646108679119
956,0.0010814629815042876
957,0.2595171254264236
958,0.0010814565738797946
959,0.0010898646108679119
960,1.0
961,0.18849367008510373
962,1.0
963,0.0010814565738797946
964,0.0010814629815042876
965,0.2675090970445923
966,1.0
967,1.0
968,0.0010898646108679119
969,0.0010814565738797946
970,1.0
971,0.21827876616645467
972,0.21827876616645467
973,1.0
974,0.21827876616645467
975,0.0010814629815042876
976,1.0
977,0.0010814565738797946
978,0.21827876616645467
979,0.21827876616645467
980,0.0010814565738797946
981,0.21827876616645467
982,0.0010898646108679119
983,0.0010898646108679119
984,0.0010814629815042876
985,0.0010898646108679119
986,0.0010814629815042876
987,1.0
988,0.0010898646108679119
989,0.0010898646108679119
990,1.0
991,0.5143914097944402
992,0.21827876616645467
993,0.13205586705664255
994,1.0
995,0.0010898646108679119
996,1.0
997,1.0
998,0.1381971410446471
999,0.0010814565738797946
1000,0.0010814629815042876
1001,1.0
1002,1.0
1003,0.0010898646108679119
1004,0.0010898646108679119
1005,1.0
1006,0.32939536919687185
1007,0.21827876616645467
1008,0.0010814565738797946
1009,0.21827876616645467
1010,0.0010814629815042876
1011,0.0010814629815042876
1012,1.0
1013,1.0
1014,0.21827876616645467
1015,0.0010814565713544787
1016,0.0010898646108679119
1017,0.21827876616645467
1018,1.0
1019,1.0
1020,0.0010814629815042876
1021,0.0010814629815042876
1022,0.0010814629815042876
1023,0.0010898646108679119
1024,0.0010814629815042876
1025,1.0
1026,0.0010814565738797946
1027,1.0
1028,0.0010898646108679119
1029,0.21827876616645467
1030,0.0010814565738797946
1031,0.0010898646108679119
